Level	Rule Name	Subject	Property	Value
ERROR	duplicate_definition	biodosimetry	IAO:0000115	Use of a biological response as an indicator of a dose of an effective agent (e.g., the extent of decline in peripheral blood lymphocytes of humans exposed to ionizing radiation can be used as an indicator of the absorbed dose to the whole body from that
ERROR	duplicate_definition	biodosimetry	IAO:0000115	Use of a biological response as an indicator of a dose of an effective agent (e.g., the extent of decline in peripheral blood lymphocytes of humans exposed to ionizing radiation can be used as an indicator of the absorbed dose to the whole body from that
ERROR	duplicate_definition	bystander effect	IAO:0000115	The term used to describe the effects on cells in proximity to irradiated cells, but through which radiation has not passed. In experimental radiation biology, the bystander effect can be investigated by targeting individual cells, or by using doses low enough that the probability for a given cell to be hit by a particle is less than one.
ERROR	duplicate_definition	bystander effect	IAO:0000115	The term used to describe the effects on cells in proximity to irradiated cells, but through which radiation has not passed. In experimental radiation biology, the bystander effect can be investigated by targeting individual cells, or by using doses low enough that the probability for a given cell to be hit by a particle is less than one.
ERROR	duplicate_definition	radiation attenuation	IAO:0000115	The reduction of radiation intensity upon passage of radiation through matter
ERROR	duplicate_definition	radiation attenuation	IAO:0000115	The reduction of radiation intensity upon passage of radiation through matter
ERROR	duplicate_definition	flux	IAO:0000115	The quotient of dN by dt, where dN is the increment of the particle number in the time interval dt. The unit for flux is reciprocal second (s^[-1].)
ERROR	duplicate_definition	flux	IAO:0000115	The quotient of dN by dt, where dN is the increment of the particle number in the time interval dt. The unit for flux is reciprocal second (s^[-1].)
ERROR	duplicate_definition	dose equivalent	IAO:0000115	The product of the absorbed dose (D) at a point and the quality factor (Q) at that point for the radiation type (i.e., H = DQ). The unit of H is J-kg^[-1] with the special name sievert (Sv)
ERROR	duplicate_definition	dose equivalent	IAO:0000115	The product of the absorbed dose (D) at a point and the quality factor (Q) at that point for the radiation type (i.e., H = DQ). The unit of H is J-kg^[-1] with the special name sievert (Sv)
ERROR	duplicate_definition	fluence	IAO:0000115	The number of particles or photons per unit of cross-sectional area perpendicular to the direction of the particle (units of m^2 or cm^2) (i.e., particles-m^[-2] or particles-cm^[-2]).
ERROR	duplicate_definition	fluence	IAO:0000115	The number of particles or photons per unit of cross-sectional area perpendicular to the direction of the particle (units of m^2 or cm^2) (i.e., particles-m^[-2] or particles-cm^[-2]).
ERROR	duplicate_definition	organ dose	IAO:0000115	The mean absorbed radiation dose in a specified tissue or organ of the human body.
ERROR	duplicate_definition	organ dose	IAO:0000115	The mean absorbed radiation dose in a specified tissue or organ of the human body.
ERROR	duplicate_definition	excess lifetime risk of cancer	IAO:0000115	The increased risk from induced cancer due to exposure when the effects over an entire lifetime are accounted for. Individuals who would have died of cancer anyway but die early because of exposure are not included
ERROR	duplicate_definition	excess lifetime risk of cancer	IAO:0000115	The increased risk from induced cancer due to exposure when the effects over an entire lifetime are accounted for. Individuals who would have died of cancer anyway but die early because of exposure are not included
ERROR	duplicate_definition	linear energy transfer	IAO:0000115	The energy deposited by an ionizing charged particle or photon in any medium per unit path length.
ERROR	duplicate_definition	linear energy transfer	IAO:0000115	The energy deposited by an ionizing charged particle or photon in any medium per unit path length.
ERROR	duplicate_definition	fast neutron	IAO:0000115	Neutrons of energies above a few hundred kiloelectron volts (keV)
ERROR	duplicate_definition	fast neutron	IAO:0000115	Neutrons of energies above a few hundred kiloelectron volts (keV)
ERROR	duplicate_definition	delta ray	IAO:0000115	Highly energetic electrons produced during inelastic collisions between ionizing radiation and atomic electrons. In a small proportion of collisions, the ejected electron receives a considerable amount of energy (i.e., >1,000 eV), allowing it to travel a
ERROR	duplicate_definition	delta ray	IAO:0000115	Highly energetic electrons produced during inelastic collisions between ionizing radiation and atomic electrons. In a small proportion of collisions, the ejected electron receives a considerable amount of energy (i.e., >1,000 eV), allowing it to travel a
ERROR	duplicate_definition	relative biological effectiveness	IAO:0000115	Factor used to compare the biological effectiveness of absorbed doses from different types of ionizing radiation, determined experimentally. RBE is the ratio of the absorbed dose of a reference radiation to the absorbed dose of the radiation in question r
